[GameDirector]
0 concrete 33
Test_0_0
# Number of Vertices = 7134 
V = -117.467690 187.547455 61.945465
V = -190.716049 187.547455 61.945465
V = -155.201660 194.904480 61.945465
V = -117.467690 187.547455 61.945465
V = -217.351807 167.580872 61.945465
V = -190.716049 187.547455 61.945465
V = -93.052101 167.580872 61.945465
V = -217.351807 167.580872 61.945465
V = -117.467690 187.547455 61.945465
V = -81.953979 139.205704 61.945457
V = -217.351807 167.580872 61.945465
V = -93.052101 167.580872 61.945465
V = -81.953979 139.205704 61.945457
V = -219.571426 124.493034 61.945465
V = -217.351807 167.580872 61.945465
V = -219.571426 124.493034 61.945465
V = -81.953979 139.205704 61.945457
V = -86.393219 124.493034 61.945457
V = 235.454773 213.820343 -59.022751
V = 235.454773 200.158356 -63.252377
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 53.486198
V = 237.674637 127.645782 53.486198
V = 235.454773 194.904480 53.486198
V = 235.454773 213.820343 49.256519
V = 237.674637 127.645782 53.486198
V = 235.454773 200.158356 53.486198
V = 237.674637 218.023880 35.721615
V = 237.674637 127.645782 53.486198
V = 235.454773 213.820343 49.256519
V = 237.674637 218.023880 -45.487850
V = 237.674637 127.645782 53.486198
V = 237.674637 218.023880 35.721615
V = 235.454773 213.820343 -59.022751
V = 237.674637 127.645782 53.486198
V = 237.674637 218.023880 -45.487850
V = 235.454773 194.904480 -62.406456
V = 237.674637 127.645782 53.486198
V = 235.454773 213.820343 -59.022751
V = 237.674637 127.645782 53.486198
V = 235.454773 194.904480 -62.406456
V = 237.674637 127.645782 -62.406456
V = -164.080261 219.074646 94.936790
V = -172.958862 219.074646 -27.723330
V = -164.080261 219.074646 -104.703026
V = -172.958862 219.074646 -27.723330
V = -164.080261 219.074646 94.936790
V = -175.178513 219.074646 87.323357
V = -239.548645 219.074646 -31.952993
V = -164.080261 219.074646 -104.703026
V = -172.958862 219.074646 -27.723330
V = -252.866028 219.074646 100.012421
V = -239.548645 219.074646 -31.952993
V = -241.767883 219.074646 91.553040
V = -239.548645 219.074646 -31.952993
V = -252.866089 219.074646 -109.778656
V = -164.080261 219.074646 -104.703026
V = -252.866089 219.074646 -109.778656
V = -239.548645 219.074646 -31.952993
V = -252.866028 219.074646 100.012421
V = -190.716049 187.547455 -75.941307
V = -117.467690 187.547455 -75.941307
V = -155.201660 194.904480 -75.941307
V = -217.351807 167.580872 -75.941307
V = -117.467690 187.547455 -75.941307
V = -190.716049 187.547455 -75.941307
V = -217.351807 167.580872 -75.941307
V = -93.052101 167.580872 -75.941307
V = -117.467690 187.547455 -75.941307
V = -217.351807 167.580872 -75.941307
V = -81.953979 139.205704 -75.941307
V = -93.052101 167.580872 -75.941307
V = -219.571426 124.493034 -75.941307
V = -81.953979 139.205704 -75.941307
V = -217.351807 167.580872 -75.941307
V = -81.953979 139.205704 -75.941307
V = -219.571426 124.493034 -75.941307
V = -86.393219 124.493034 -75.941307
V = 22.369438 275.822723 70.404724
V = 46.785503 230.634552 86.477409
V = 24.589092 270.570007 83.093666
V = 22.369432 275.822723 -80.170982
V = 46.785503 230.634552 86.477409
V = 22.369438 275.822723 70.404724
V = 24.589088 270.570007 -92.859909
V = 46.785503 230.634552 86.477409
V = 22.369432 275.822723 -80.170982
V = 46.785503 230.634552 86.477409
V = 24.589088 270.570007 -92.859909
V = 44.565807 230.634552 -96.243652
V = 4.612206 256.906158 65.329170
V = -4.266357 246.397659 53.486206
V = -8.705657 243.245422 55.178043
V = 9.051537 263.211670 50.102470
V = -4.266357 246.397659 53.486206
V = 4.612206 256.906158 65.329170
V = 9.051537 263.211670 50.102470
V = -4.266358 248.499451 50.102470
V = -4.266357 246.397659 53.486206
V = 9.051537 263.211670 50.102470
V = -4.266358 246.397659 45.872776
V = -4.266358 248.499451 50.102470
V = 9.051537 263.211670 50.102470
V = -8.705657 243.245422 44.180935
V = -4.266358 246.397659 45.872776
V = -8.705657 243.245422 44.180935
V = 9.051537 263.211670 50.102470
V = 4.612204 256.906158 34.875675
V = 4.612206 256.906158 65.329170
V = -19.803921 228.532745 65.329170
V = -8.705656 243.245422 71.250656
V = -8.705657 243.245422 55.178043
V = -19.803921 228.532745 65.329170
V = 4.612206 256.906158 65.329170
V = -19.803921 228.532745 65.329170
V = -8.705657 243.245422 55.178043
V = -10.925310 240.092422 53.486206
V = -10.925310 240.092422 45.872776
V = -24.243195 223.278229 50.102470
V = -10.925310 237.990631 50.102470
V = -8.705657 243.245422 44.180935
V = -24.243195 223.278229 50.102470
V = -10.925310 240.092422 45.872776
V = 4.612204 256.906158 34.875675
V = -24.243195 223.278229 50.102470
V = -8.705657 243.245422 44.180935
V = 4.612204 256.906158 34.875675
V = -19.803925 228.532745 34.875675
V = -24.243195 223.278229 50.102470
V = -19.803925 228.532745 34.875675
